num_points,sampling_x_dim,sampling_y_dim,sampling_z_dim,mesh_path,randomization_method,voxelization_res,seed,method,avg_time_batch_ns,avg_time_per_point_ns,std_time_batch_ns,all_timings_batch_ns,randomization_std
25000,0.5,0.3,0.6,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,uniform,0.01,[42],open3d_sdf,40573634.8,1622.9453919999999,1394189.2703320305,"[38906859, 38980383, 41460470, 41127883, 42392579]",
100,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],trimesh,45178656.8,451786.56799999997,3512297.418005679,"[46222844, 47424361, 39943464, 42528580, 49774035]",0.01
100,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],open3d,64881.0,648.81,18568.627326757356,"[67305, 99930, 56156, 50902, 50112]",0.01
100,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],open3d_sdf,372486.4,3724.864,17153.035680018857,"[379328, 400240, 373917, 355716, 353231]",0.01
5000,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],trimesh,2702691315.4,540538.2630800001,64712938.836255945,"[2657810434, 2642132381, 2757083552, 2654067613, 2802362597]",0.01
5000,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],open3d,519468.4,103.89368,88995.4206048828,"[683156, 532606, 478842, 480602, 422136]",0.01
5000,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],open3d_sdf,4088813.0,817.7626,809408.0885998113,"[4392921, 4374863, 2512006, 4328817, 4835458]",0.01
25000,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],trimesh,12998314726.8,519932.58907199994,540665047.1428154,"[13608284234, 13698798990, 12694197280, 12493067652, 12497225478]",0.01
25000,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],open3d,2026558.0,81.06232,328829.4775959114,"[1753793, 1763909, 2643352, 1903671, 2068065]",0.01
25000,,,,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/rg6/collision/base_link.stl,surface_noise,0.01,[42],open3d_sdf,15018419.6,600.736784,1069363.5127200852,"[14913740, 13990175, 15740489, 16645758, 13801936]",0.01
100,0.5,0.3,0.6,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/bases/robot40_base_lr_reduced0p015.stl,uniform,0.01,[42],trimesh,631785584.0,6317855.84,9879609.201640174,"[621476618, 618068070, 640376137, 638930443, 640076652]",
100,0.5,0.3,0.6,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/bases/robot40_base_lr_reduced0p015.stl,uniform,0.01,[42],open3d,210487.8,2104.8779999999997,23402.71177791155,"[172208, 245824, 211831, 214556, 208020]",
100,0.5,0.3,0.6,../robot40proj-robot40human_ws-9a17e02688ad/src/robot40_description/meshes/bases/robot40_base_lr_reduced0p015.stl,uniform,0.01,[42],open3d_sdf,388628.4,3886.284,9217.947333327524,"[389685, 405227, 383738, 386874, 377618]",
